x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,f1,f2
0.4182113557896854,0.4274464116637565,0.9054444246481858,0.11563002319747509,0.40763202731532683,0.476909428357887,0.11549261237927536,0.8532588847626755,0.28354760929812395,0.7859436208639914,212.9677532791519,299.76414321430303
0.9390095436512983,0.4183543979902038,0.5936324426408999,0.2532072363681233,0.6481636199025694,0.9377694759647133,0.7075211637843543,0.2853455102626272,0.7545369632086665,0.6330039540219645,328.69859338320725,9.14182749961423
0.8054492507778428,0.5384562652259732,0.9716325406988044,0.6035907764289348,0.002367127730869542,1.0715936163374449,0.15021192240843295,0.49625665282293513,-0.047508819943394565,0.7491889865434366,363.6438998888098,113.58659756321593
0.6951292057063542,0.4593919681840255,0.5963143964320585,0.24799720261096783,0.44469581600017083,0.30358447055431353,0.16002554685180728,0.2802975869297334,0.046574975171701935,0.5144649246092059,384.8820719772534,56.092307452080156
0.4664260604043541,0.6765665930668037,0.5487316587331573,0.8691775006677465,0.22247720545845107,0.48722501239983035,0.3622542295950033,0.02853634974265755,0.35796121899885003,0.24472139397498657,298.99117008453464,179.25694939563402
0.7606747869830401,1.002141385667574,0.783585033268167,0.3836321289040222,0.3972179721972495,0.15196349859640373,0.29468579674475825,0.7285023595321285,0.8525055500500475,0.15372147609381465,535.0675613791965,31.79028935812496
0.7394464743169457,0.49849354203651064,0.6160342117110169,0.1697636638069478,0.3529242925351397,0.23075874308750596,0.01749373896481075,0.4663019868260909,0.08085172771592058,0.24947987229702803,522.5089087558919,24.73371115458046
0.32624535423318274,0.03763855188742676,0.4628425348237284,0.4251990871968614,0.04487583634386632,0.3801729769119327,0.1397011254971225,0.5943612070841086,0.036991217353023464,0.4203408256898047,56.311642020660365,517.2486918173747
0.6214383960643268,0.06392991492631281,1.0951096888418008,0.6704427873830799,0.9284035221594413,0.6384935966089199,0.7582810735316515,0.8151797175707398,1.0095920857376246,0.01665263631391605,377.1354989681429,139.98412338291033
0.458723240472761,0.8567303181137043,0.42523738509639325,0.14458158491581993,-0.017441353226531984,0.8059542424203792,0.1300616024858712,0.12458000495764837,0.12881942524405549,0.6397182845943438,358.80792496125343,270.9288871669669
0.6133908819610795,0.8209547927399491,0.3267035490353734,0.3874032754022876,0.12849107308329344,-0.04088837055599155,0.8433150635135374,-0.055893108344079415,0.977700752158914,0.7308761495523955,239.85310983020415,76.9605777098122
0.6175344969050465,0.3026313571261246,0.5267716914795303,0.6042691959610859,0.16868616232791947,0.43332045830911203,0.5590476972012112,0.452237566147072,0.5146821793116346,0.23124470038923423,275.72350039354296,231.54016826569298
0.03425840265404129,0.35660980014891985,0.6700098497807622,0.015665378969484132,0.7309838643962244,0.203189724883453,0.7203293058090624,0.40044400789960505,0.2632177315532057,0.22725675210650875,174.80588758401746,320.7991283399712
0.09383694528666818,0.6541184528447531,0.070364067880957,0.22396141731711322,0.14521603542540532,0.495766008205905,0.08181281272302802,0.29759983845357646,0.695607706567913,1.062248400247537,57.736777405877945,462.78511942710236
0.9774616732467646,0.48258004859415865,0.5315888648248899,0.9647185963579538,0.6431520703282706,0.2641753561923354,0.7256480689710154,0.006471992896546361,0.24781244613921774,0.12193148709377893,585.812511703952,9.257652688446479
0.2871102147166077,0.6711902646723865,0.5055101844299977,0.20108187093087324,0.2562884068460815,0.7104945942145215,0.12029055704270596,0.4056902858362513,0.4160575309376854,0.13565786876073643,249.5063311488189,229.74080341525186
0.7690161085791336,0.3853896658970673,0.8298241422881165,0.731481936178741,0.6810709349358539,0.3704819917124604,0.09887104768810166,0.7322943804488496,0.3107770847892156,0.2415028667797387,433.33691155209556,87.90436044231139
0.1832432151138963,0.8248411434869731,0.7820371327317032,0.5260780434221255,0.93182819020706,0.26525248200423124,0.17252073543442467,0.8996928650867985,-0.0709055463874087,0.6759544167317141,268.54346678554947,398.062465592077
0.1334587253303399,0.9141443639749646,0.06874228210428557,0.4349540069053699,0.7920760007226711,0.1847435959507919,0.9992857234620847,0.9975527917596901,0.5949613424856385,0.1562568639729453,18.83416387777246,373.1742748775656
0.22324940023944734,0.41134647170390376,0.7737796859765201,0.40321238340589133,0.49698347257756703,0.796185343979317,0.21250521482217122,0.374963455603572,0.46010609365722793,0.3187753332501843,64.58419224416085,352.03263828984495
0.5541276271713594,0.8789225378267637,0.07921645135132124,0.517979726114328,0.4629462302641626,0.5905929883267764,0.5077409138300191,0.837357283991372,0.7350212571370791,0.10490441359264643,377.7009361934143,95.68084535994588
0.8307281970564999,0.4414108026489948,0.016854312393517215,0.3040184543734612,0.7499195414302241,0.6604116360543507,0.9213490308276271,-0.09090828448091962,0.8872585287119347,0.6443089653530932,620.6528291701061,58.05407349238904
-0.07257031286414528,0.5696110432022254,0.6058168108269433,0.8651985596733376,0.934334263041486,0.5066307194227948,0.8317780668210232,0.1605314197117514,0.8933981747254263,0.26210442039597265,64.32859618053675,377.59599573075667
0.6804533051299669,0.30991468575608755,0.7815842287335087,0.24418159507951828,0.06996696409433012,1.0532068954778804,0.5867686727779512,0.818102225375703,0.058408380507448274,0.38416326172209836,425.84839853543883,164.05054155521253
0.885356949188574,0.9782544181471987,0.2074958868176967,0.17342439795874742,-0.016550916831229306,0.5125224746366326,0.2899447195405489,0.8822288563563548,0.45080748696954615,0.19368724301930806,286.1413893678664,92.08493294171559
0.11358663027149124,0.4657351408702834,-0.014992013744460145,0.8327246061375774,0.9228451883887775,0.3383183104078763,0.9143518449204973,0.24336212893701192,0.12837997000026136,0.14275729905455603,75.79202545785711,588.2430719137751
0.7061831633459907,0.6955545010871564,0.7789422881968081,0.12122729700634342,-0.05015654324794466,0.160294681876914,1.0730137188255258,0.37198268863665085,0.5541683266656128,0.8589935280043001,512.3941315850867,149.26804357218703
0.3782068244776162,0.8504134386513109,0.2739026766090436,0.8466566752097331,0.0905485627534726,0.7983833155740486,0.6909681434296784,0.3426211455008582,0.762636981887339,0.38788415179997915,289.05581407982487,449.0874242782693
0.7788761753767253,0.5955627578438387,0.23248069490926118,0.43058609563151296,0.6967997490560129,0.9026489900991872,0.5408786359517037,0.38352536659687075,0.27510659357877476,0.583115793453737,155.3457057329363,19.317200874360996
0.32601632136309067,0.6516840037704846,0.11619452787874866,0.041516540239574365,0.2487195250982815,0.7717467270587898,0.7713745690929865,0.40712442010077077,0.46537676637912806,0.16512751032863016,336.34523631509,268.584011489062
0.5091606846258389,0.2582337730900186,0.23368447048638438,0.8598703622247357,0.43152023418123014,0.059289851776305344,0.5935823718221211,0.840413758478549,0.5124470104621692,0.17040272336912995,386.41996314152,251.0736764611978
0.41439481245970683,0.3501388697726625,1.0167762095713577,-0.04876833693910686,0.38732763006503373,0.9476091868672338,0.503874384414403,0.9448655755029762,0.2771356440857483,-0.016287678667489675,169.16896088631842,305.03078190485337
0.48504060144913486,0.5799200515307598,0.7785134655277015,0.24547950922272366,0.47003074448687054,0.601755670916333,0.5573616519746455,0.4375669297248032,0.21571944511381522,0.6658842988514464,198.6151734332004,196.01176432525133
0.3970637932361056,0.6552666324772045,1.0086772697071327,0.9974569947139373,0.3764450287007506,0.883125329859607,0.18141275974258184,0.9469272822907912,0.5657777819940666,0.2101130432803485,91.55410426466894,230.20597492368526
0.397407342788378,0.3812701066960003,0.44008084970903305,0.6225169592438876,0.41743783847587596,0.7168701009349461,0.3486457782183766,0.19378006920629987,0.5824565858650789,0.9511601064618883,264.7666323100421,196.67903330630486
0.44024395261452426,0.669756627481953,0.2574916775336029,0.06764571182740116,1.0554427055771636,0.8237012593403823,0.7074473050448423,0.5705990527838023,0.2520278384695077,1.1141633737195753,183.11197273372355,209.48599936120164
